SU,class,blank,technology,preservation,cortex.y.n,RAW
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Chip,Chip,Undetermined,Undetermined,NA,Chip
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
A1east,Blank,Flake,Optimal,Proximal,no,Flake prox
